0 info it worked if it ends with ok
236 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cross-spawn/package.json
237 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/crypto-browserify/package.json
238 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/crypto-random-string/package.json
239 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css/package.json
240 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-color-names/package.json
241 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-declaration-sorter/package.json
242 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-loader/package.json
243 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-parse/package.json
244 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-select/package.json
245 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-select-base-adapter/package.json
246 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-selector-tokenizer/package.json
247 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-tree/package.json
248 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/css-what/package.json
249 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssauron/package.json
250 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssesc/package.json
251 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssnano/package.json
252 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssnano-preset-default/package.json
253 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssnano-util-get-arguments/package.json
254 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssnano-util-get-match/package.json
255 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssnano-util-raw-cache/package.json
256 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cssnano-util-same-parent/package.json
257 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/csso/package.json
258 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/csv-streamify/package.json
259 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/currently-unhandled/package.json
260 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/custom-event/package.json
261 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cyclist/package.json
262 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/d/package.json
263 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/damerau-levenshtein/package.json
264 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dashdash/package.json
265 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/data-uri-to-buffer/package.json
266 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/date-format/package.json
267 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/debug/package.json
268 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/debuglog/package.json
269 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/decamelize/package.json
270 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/decode-uri-component/package.json
271 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/decompress-response/package.json
272 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dedent/package.json
273 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/deep-equal/package.json
274 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/deep-extend/package.json
275 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/deep-freeze/package.json
276 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/deep-is/package.json
277 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/default-gateway/package.json
278 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/defaults/package.json
279 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/defer-to-connect/package.json
280 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/define-properties/package.json
281 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/define-property/package.json
282 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/degenerator/package.json
283 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/del/package.json
284 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/delayed-stream/package.json
285 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/delegates/package.json
286 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dep-graph/package.json
287 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/depd/package.json
288 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dependency-graph/package.json
289 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/des.js/package.json
290 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/destroy/package.json
291 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/detect-indent/package.json
292 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/detect-newline/package.json
293 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/detect-node/package.json
294 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dezalgo/package.json
295 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/di/package.json
296 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/diff/package.json
297 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/diffie-hellman/package.json
298 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dns-equal/package.json
299 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dns-packet/package.json
300 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dns-txt/package.json
301 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dom-serialize/package.json
302 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dom-serializer/package.json
303 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/dom-storage/package.json
304 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/domain-browser/package.json
305 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/domelementtype/package.json
